skaluno,skinstrutor,sksala,skcalendario,exameid,dthrinicio,dthrfim,statusexame,nota,skaluno,alunoid,alunonome,alunoemail,alunocelular,datanascimento,bairro,municipio,estado,logradouro,skinstrutor,instrutorid,instrutornome,instrutorsalario,sksala,salaid,capacidademax,skcalendario,calendariodata,calendariodia,calendariomes,calendarioano,calendariotrimestre,calendarionomemes,calendarionomediasemana,calendariodiaano,calendariotipodia
bc72f759-d5d2-4cc3-aff6-699328e5597e,d848b526-c2ad-470e-b00b-81444dced636,56551cd8-4041-4f89-900b-8a52561431f8,612adba8-6f81-4881-896a-2a03a2323255,212,2025-09-28 19:00:00,2025-09-28 21:00:00,Agendado,,bc72f759-d5d2-4cc3-aff6-699328e5597e,152,Julio César Chaves,[email],21982343399,2005-08-31,Flamengo,Rio de Janeiro,RJ,Rua Cruz Lima,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,56551cd8-4041-4f89-900b-8a52561431f8,3,30,612adba8-6f81-4881-896a-2a03a2323255,2025-09-28,28,9,2025,3,September,Sunday   ,271,Fim de Semana
3452e9d7-45f1-45af-b6ae-9b90aebb64fb,d848b526-c2ad-470e-b00b-81444dced636,e019f731-e7d0-441a-868d-704f3822e31a,f21b2bef-2a8c-427f-8644-3c3ebe89711e,244,2025-10-03 10:00:00,2025-10-03 12:00:00,Reprovado,50.00,3452e9d7-45f1-45af-b6ae-9b90aebb64fb,168,Juliana Alves,juliana.alves@example.com,21981231126,2003-02-07,Botafogo,Rio de Janeiro,RJ,Rua Marquês de Olinda,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,e019f731-e7d0-441a-868d-704f3822e31a,5,25,f21b2bef-2a8c-427f-8644-3c3ebe89711e,2025-10-03,3,10,2025,4,October  ,Friday   ,276,Dia de Semana
83a739ee-afbb-48be-85c7-cb6d307c8d3e,d848b526-c2ad-470e-b00b-81444dced636,e019f731-e7d0-441a-868d-704f3822e31a,f21b2bef-2a8c-427f-8644-3c3ebe89711e,243,2025-10-03 10:00:00,2025-10-03 12:00:00,Aprovado,95.00,83a739ee-afbb-48be-85c7-cb6d307c8d3e,157,Giovanna Santos,gi.santos@example.com,21981231115,2002-11-30,Botafogo,Rio de Janeiro,RJ,Rua Farani,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,e019f731-e7d0-441a-868d-704f3822e31a,5,25,f21b2bef-2a8c-427f-8644-3c3ebe89711e,2025-10-03,3,10,2025,4,October  ,Friday   ,276,Dia de Semana
f45d95b4-4ca7-4404-9074-9d44b561ca51,d848b526-c2ad-470e-b00b-81444dced636,96ad25ad-886c-4e03-8cfb-2393690247e6,f79f3006-3273-4ec9-a196-a59d26c317f7,231,2025-10-01 10:00:00,2025-10-01 12:00:00,Aprovado,85.00,f45d95b4-4ca7-4404-9074-9d44b561ca51,162,Daniel Oliveira,daniel.o@example.com,21981231120,2005-06-29,Laranjeiras,Rio de Janeiro,RJ,Rua Paissandu,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,96ad25ad-886c-4e03-8cfb-2393690247e6,1,30,f79f3006-3273-4ec9-a196-a59d26c317f7,2025-10-01,1,10,2025,4,October  ,Wednesday,274,Dia de Semana
96efe91b-fac9-4603-82e5-4844bef4c9c8,d848b526-c2ad-470e-b00b-81444dced636,f6b834a6-66c9-41e0-956c-a5c36cc4eee2,46c9625a-3b9c-4e3b-9d96-0c3134bd9696,207,2025-09-22 10:00:00,2025-09-22 11:00:00,Aprovado,92.00,96efe91b-fac9-4603-82e5-4844bef4c9c8,105,Júlia Alves,julia.alves@example.com,21988991122,2005-07-19,Barra da Tijuca,Rio de Janeiro,RJ,Avenida das Américas,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,f6b834a6-66c9-41e0-956c-a5c36cc4eee2,6,15,46c9625a-3b9c-4e3b-9d96-0c3134bd9696,2025-09-22,22,9,2025,3,September,Monday   ,265,Dia de Semana
c49663e7-5252-4610-a8b5-95cff55fee96,d848b526-c2ad-470e-b00b-81444dced636,e019f731-e7d0-441a-868d-704f3822e31a,74508f15-3f7b-4a9e-af83-a526a650f5a9,260,2025-10-15 10:00:00,2025-10-15 12:00:00,Aprovado,77.00,c49663e7-5252-4610-a8b5-95cff55fee96,183,Elias Ricardo,elias.r@example.com,21981231141,2005-07-19,Laranjeiras,Rio de Janeiro,RJ,Rua Gago Coutinho,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,e019f731-e7d0-441a-868d-704f3822e31a,5,25,74508f15-3f7b-4a9e-af83-a526a650f5a9,2025-10-15,15,10,2025,4,October  ,Wednesday,288,Dia de Semana
bfe2d849-72b8-42fa-a0a4-d7e351b527eb,d848b526-c2ad-470e-b00b-81444dced636,b841f578-df33-4423-820e-dae951c6947b,5f3c3bfd-b2c1-42b1-8302-edb7c3598243,279,2025-10-18 10:00:00,2025-10-18 12:00:00,Aprovado,93.00,bfe2d849-72b8-42fa-a0a4-d7e351b527eb,191,Maitê Proença,maite.p@example.com,21981231149,2002-01-28,Ipanema,Rio de Janeiro,RJ,Rua Joana Angélica,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,b841f578-df33-4423-820e-dae951c6947b,2,30,5f3c3bfd-b2c1-42b1-8302-edb7c3598243,2025-10-18,18,10,2025,4,October  ,Saturday ,291,Fim de Semana
c65bc819-ed1a-48cd-885e-34db67495232,d848b526-c2ad-470e-b00b-81444dced636,b841f578-df33-4423-820e-dae951c6947b,32948966-17d7-4742-a3ff-66982e40f729,254,2025-10-11 10:00:00,2025-10-11 12:00:00,Aprovado,95.00,c65bc819-ed1a-48cd-885e-34db67495232,173,Felipe Melo,felipe.melo@example.com,21981231131,2002-07-16,Glória,Rio de Janeiro,RJ,Rua Taylor,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,b841f578-df33-4423-820e-dae951c6947b,2,30,32948966-17d7-4742-a3ff-66982e40f729,2025-10-11,11,10,2025,4,October  ,Saturday ,284,Fim de Semana
b70c30c8-ed39-47c0-b98c-e7baecd3c2dd,d848b526-c2ad-470e-b00b-81444dced636,96ad25ad-886c-4e03-8cfb-2393690247e6,7f608e55-e488-4863-aa32-a36dff34f923,205,2025-09-19 10:00:00,2025-09-19 12:00:00,Aprovado,78.00,b70c30c8-ed39-47c0-b98c-e7baecd3c2dd,115,Helena Melo,helena.melo@example.com,21985556677,2005-09-03,Tijuca,Rio de Janeiro,RJ,Rua São Francisco Xavier,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,96ad25ad-886c-4e03-8cfb-2393690247e6,1,30,7f608e55-e488-4863-aa32-a36dff34f923,2025-09-19,19,9,2025,3,September,Friday   ,262,Dia de Semana
ca145559-0c1d-4e15-a62d-50ea230e0361,d848b526-c2ad-470e-b00b-81444dced636,b841f578-df33-4423-820e-dae951c6947b,5f3c3bfd-b2c1-42b1-8302-edb7c3598243,278,2025-10-18 10:00:00,2025-10-18 12:00:00,Aprovado,81.00,ca145559-0c1d-4e15-a62d-50ea230e0361,190,Lázaro Ramos,lazaro.r@example.com,21981231148,2003-11-01,Ipanema,Rio de Janeiro,RJ,Rua Vinícius de Moraes,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,b841f578-df33-4423-820e-dae951c6947b,2,30,5f3c3bfd-b2c1-42b1-8302-edb7c3598243,2025-10-18,18,10,2025,4,October  ,Saturday ,291,Fim de Semana
a98a8682-7543-4299-86ac-5f0ee183f584,d848b526-c2ad-470e-b00b-81444dced636,b841f578-df33-4423-820e-dae951c6947b,c9cabf45-59cf-4c2e-a7bb-3410ac9018b3,215,2025-09-25 14:00:00,2025-09-25 16:00:00,Aprovado,70.00,a98a8682-7543-4299-86ac-5f0ee183f584,155,Larissa Moreira,larissa.m@example.com,21981231113,2006-07-01,Flamengo,Rio de Janeiro,RJ,Rua Marquês de Abrantes,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,b841f578-df33-4423-820e-dae951c6947b,2,30,c9cabf45-59cf-4c2e-a7bb-3410ac9018b3,2025-09-25,25,9,2025,3,September,Thursday ,268,Dia de Semana
52f3b867-cad9-4a35-b4fb-424254fbf30b,d848b526-c2ad-470e-b00b-81444dced636,56551cd8-4041-4f89-900b-8a52561431f8,0170d489-fd5c-48b0-b530-eca8067110d1,216,2025-09-26 09:00:00,2025-09-26 11:00:00,Aprovado,95.00,52f3b867-cad9-4a35-b4fb-424254fbf30b,156,Matheus Costa,matheus.costa@example.com,21981231114,2003-09-20,Botafogo,Rio de Janeiro,RJ,Rua da Passagem,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,56551cd8-4041-4f89-900b-8a52561431f8,3,30,0170d489-fd5c-48b0-b530-eca8067110d1,2025-09-26,26,9,2025,3,September,Friday   ,269,Dia de Semana
c64b733a-863f-45b6-98f3-d37c952e791e,d848b526-c2ad-470e-b00b-81444dced636,e019f731-e7d0-441a-868d-704f3822e31a,74508f15-3f7b-4a9e-af83-a526a650f5a9,261,2025-10-15 10:00:00,2025-10-15 12:00:00,Reprovado,55.00,c64b733a-863f-45b6-98f3-d37c952e791e,184,Fabiana Carla,fabiana.c@example.com,21981231142,2003-03-03,Laranjeiras,Rio de Janeiro,RJ,Rua Leite Leal,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,e019f731-e7d0-441a-868d-704f3822e31a,5,25,74508f15-3f7b-4a9e-af83-a526a650f5a9,2025-10-15,15,10,2025,4,October  ,Wednesday,288,Dia de Semana
98ea0730-0ab3-4ff4-967d-381786f12108,d848b526-c2ad-470e-b00b-81444dced636,e019f731-e7d0-441a-868d-704f3822e31a,cd96d9ce-6ad6-4447-84d0-a9317ad95d71,224,2025-09-27 19:00:00,2025-09-27 21:00:00,Aprovado,80.00,98ea0730-0ab3-4ff4-967d-381786f12108,160,Thiago Almeida,thiago.almeida@example.com,21981231118,2003-08-03,Flamengo,Rio de Janeiro,RJ,Avenida Osvaldo Cruz,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,e019f731-e7d0-441a-868d-704f3822e31a,5,25,cd96d9ce-6ad6-4447-84d0-a9317ad95d71,2025-09-27,27,9,2025,3,September,Saturday ,270,Fim de Semana
11a59511-d8b4-4c86-8de2-6b3f0a6eac11,d848b526-c2ad-470e-b00b-81444dced636,f6b834a6-66c9-41e0-956c-a5c36cc4eee2,cd96d9ce-6ad6-4447-84d0-a9317ad95d71,225,2025-09-27 19:00:00,2025-09-27 21:00:00,Reprovado,40.00,11a59511-d8b4-4c86-8de2-6b3f0a6eac11,161,Vitória Dias,vitoria.dias@example.com,21981231119,2006-02-14,Laranjeiras,Rio de Janeiro,RJ,Rua General Glicério,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,f6b834a6-66c9-41e0-956c-a5c36cc4eee2,6,15,cd96d9ce-6ad6-4447-84d0-a9317ad95d71,2025-09-27,27,9,2025,3,September,Saturday ,270,Fim de Semana
a273f9cc-9c1f-4253-b2d0-a56a1fca782a,d848b526-c2ad-470e-b00b-81444dced636,56551cd8-4041-4f89-900b-8a52561431f8,8ee3c172-f6a2-49f7-81d2-117cd2c2d65a,238,2025-10-08 10:00:00,2025-10-08 12:00:00,Aprovado,80.00,a273f9cc-9c1f-4253-b2d0-a56a1fca782a,167,Gustavo Gomes,gustavo.gomes@example.com,21981231125,2004-11-28,Botafogo,Rio de Janeiro,RJ,Rua Barão de Itambi,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,56551cd8-4041-4f89-900b-8a52561431f8,3,30,8ee3c172-f6a2-49f7-81d2-117cd2c2d65a,2025-10-08,8,10,2025,4,October  ,Wednesday,281,Dia de Semana
a140766d-2864-454a-aa4a-56d1f4a0355a,d848b526-c2ad-470e-b00b-81444dced636,b841f578-df33-4423-820e-dae951c6947b,32948966-17d7-4742-a3ff-66982e40f729,255,2025-10-11 10:00:00,2025-10-11 12:00:00,Aprovado,88.00,a140766d-2864-454a-aa4a-56d1f4a0355a,174,Natália Correia,natalia.c@example.com,21981231132,2005-12-08,Glória,Rio de Janeiro,RJ,Rua do Russel,d848b526-c2ad-470e-b00b-81444dced636,5,Beatriz Costa,3200,b841f578-df33-4423-820e-dae951c6947b,2,30,32948966-17d7-4742-a3ff-66982e40f729,2025-10-11,11,10,2025,4,October  ,Saturday ,284,Fim de Semana
0cff73a7-b31b-4b96-874c-81007143d0ba,f10239f7-c883-45e6-87c8-4b0796e3cf4e,56551cd8-4041-4f89-900b-8a52561431f8,a6d59e37-b233-498a-ab03-c5e7cd069283,280,2025-10-20 10:00:00,2025-10-20 12:00:00,Aprovado,70.00,0cff73a7-b31b-4b96-874c-81007143d0ba,193,Otávio Augusto,otavio.a@example.com,21981231151,2005-01-30,Ipanema,Rio de Janeiro,RJ,Rua Barão da Torre,f10239f7-c883-45e6-87c8-4b0796e3cf4e,6,Ricardo Souza,3200,56551cd8-4041-4f89-900b-8a52561431f8,3,30,a6d59e37-b233-498a-ab03-c5e7cd069283,2025-10-20,20,10,2025,4,October  ,Monday   ,293,Dia de Semana
8cbbe304-08b0-4075-aff2-2908bd6eaa34,f10239f7-c883-45e6-87c8-4b0796e3cf4e,b841f578-df33-4423-820e-dae951c6947b,7b167354-a3fa-4ef2-84ff-c0d38abbcbeb,206,2025-09-20 10:00:00,2025-09-20 12:00:00,Reprovado,60.00,8cbbe304-08b0-4075-aff2-2908bd6eaa34,120,Ravi Moreira,ravi.moreira@example.com,21990001122,2004-02-20,Freguesia,Rio de Janeiro,RJ,Rua Araguaia,f10239f7-c883-45e6-87c8-4b0796e3cf4e,6,Ricardo Souza,3200,b841f578-df33-4423-820e-dae951c6947b,2,30,7b167354-a3fa-4ef2-84ff-c0d38abbcbeb,2025-09-20,20,9,2025,3,September,Saturday ,263,Fim de Semana
35b9ddfc-afe4-4ad6-b957-249d1d74506a,f10239f7-c883-45e6-87c8-4b0796e3cf4e,b841f578-df33-4423-820e-dae951c6947b,760d4946-1d8b-44bc-a73a-28feb8300e0b,209,2025-09-23 19:00:00,2025-09-23 21:00:00,Reprovado,55.00,35b9ddfc-afe4-4ad6-b957-249d1d74506a,132,Eduardo Wager,[email],21982343344,2005-08-31,Flamengo,Rio de Janeiro,RJ,Rua Cruz Lima,f10239f7-c883-45e6-87c8-4b0796e3cf4e,6,Ricardo Souza,3200,b841f578-df33-4423-820e-dae951c6947b,2,30,760d4946-1d8b-44bc-a73a-28feb8300e0b,2025-09-23,23,9,2025,3,September,Tuesday  ,266,Dia de Semana
b78dd85b-8625-483b-92e8-6c527f07ca17,f10239f7-c883-45e6-87c8-4b0796e3cf4e,96ad25ad-886c-4e03-8cfb-2393690247e6,c9cabf45-59cf-4c2e-a7bb-3410ac9018b3,213,2025-09-25 09:00:00,2025-09-25 11:00:00,Aprovado,88.00,b78dd85b-8625-483b-92e8-6c527f07ca17,153,Gabriela Lima,gabriela.lima@example.com,21981231111,2005-10-10,Tijuca,Rio de Janeiro,RJ,Rua Conde de Bonfim,f10239f7-c883-45e6-87c8-4b0796e3cf4e,6,Ricardo Souza,3200,96ad25ad-886c-4e03-8cfb-2393690247e6,1,30,c9cabf45-59cf-4c2e-a7bb-3410ac9018b3,2025-09-25,25,9,2025,3,September,Thursday ,268,Dia de Semana
