skaluno,skservico,skcalendario,quantidade,valorpago,skaluno,alunoid,alunonome,alunoemail,alunocelular,datanascimento,bairro,municipio,estado,logradouro,skservico,servicoid,servicotipo,servicovalor,skcalendario,calendariodata,calendariodia,calendariomes,calendarioano,calendariotrimestre,calendarionomemes,calendarionomediasemana,calendariodiaano,calendariotipodia
a98a8682-7543-4299-86ac-5f0ee183f584,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,16ca984a-becd-4ef9-bcd1-ed5c12fd59b9,1,1500,a98a8682-7543-4299-86ac-5f0ee183f584,155,Larissa Moreira,larissa.m@example.com,21981231113,2006-07-01,Flamengo,Rio de Janeiro,RJ,Rua Marquês de Abrantes,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,16ca984a-becd-4ef9-bcd1-ed5c12fd59b9,2025-09-02,2,9,2025,3,September,Tuesday  ,245,Dia de Semana
35b9ddfc-afe4-4ad6-b957-249d1d74506a,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,162e0105-ba6f-41eb-b182-e419a6f0d99c,1,1500,35b9ddfc-afe4-4ad6-b957-249d1d74506a,132,Eduardo Wager,[email],21982343344,2005-08-31,Flamengo,Rio de Janeiro,RJ,Rua Cruz Lima,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,162e0105-ba6f-41eb-b182-e419a6f0d99c,2025-08-25,25,8,2025,3,August   ,Monday   ,237,Dia de Semana
9084f8e2-081c-4244-9b11-4e8862fd55b5,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,b0102990-b4f4-45e7-be79-482ac33e295a,1,1500,9084f8e2-081c-4244-9b11-4e8862fd55b5,151,José Guedes Gasparelo,[email],21976541299,2003-11-05,Laranjeiras,Rio de Janeiro,RJ,Rua das Laranjeiras,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,b0102990-b4f4-45e7-be79-482ac33e295a,2025-08-27,27,8,2025,3,August   ,Wednesday,239,Dia de Semana
0e25bee1-5e2d-40bd-96f0-e87aeae321ee,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,55ff3ff6-a28b-455e-a999-aa7cfa262f79,1,1500,0e25bee1-5e2d-40bd-96f0-e87aeae321ee,103,Isabella Ferreira,isabella.f@example.com,21987654321,2006-01-10,Copacabana,Rio de Janeiro,RJ,Rua Barata Ribeiro,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,55ff3ff6-a28b-455e-a999-aa7cfa262f79,2025-08-29,29,8,2025,3,August   ,Friday   ,241,Dia de Semana
b78dd85b-8625-483b-92e8-6c527f07ca17,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,6885ee44-aede-4478-ab23-5a89f64030d4,1,1500,b78dd85b-8625-483b-92e8-6c527f07ca17,153,Gabriela Lima,gabriela.lima@example.com,21981231111,2005-10-10,Tijuca,Rio de Janeiro,RJ,Rua Conde de Bonfim,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,6885ee44-aede-4478-ab23-5a89f64030d4,2025-09-01,1,9,2025,3,September,Monday   ,244,Dia de Semana
2f3cb6a6-efd4-4d81-88be-94b4a3da39f5,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,eb0c206c-18c1-4592-9656-f6d8f71b7268,1,1500,2f3cb6a6-efd4-4d81-88be-94b4a3da39f5,101,Sofia Martins,sofia.martins@example.com,21988776655,2005-04-15,Laranjeiras,Rio de Janeiro,RJ,Rua das Laranjeiras,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,eb0c206c-18c1-4592-9656-f6d8f71b7268,2025-08-20,20,8,2025,3,August   ,Wednesday,232,Dia de Semana
07f4c73a-0a3e-491d-aa88-b316cd5eef06,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,6e4555d9-2590-44bb-9444-a7c86a848cc8,1,1500,07f4c73a-0a3e-491d-aa88-b316cd5eef06,158,Bruno Henrique,bruno.h@example.com,21981231116,2005-01-25,Flamengo,Rio de Janeiro,RJ,Praia do Flamengo,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,6e4555d9-2590-44bb-9444-a7c86a848cc8,2025-09-03,3,9,2025,3,September,Wednesday,246,Dia de Semana
98ea0730-0ab3-4ff4-967d-381786f12108,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,9f8883b5-9d4f-4c30-963b-b360fe1f1b97,1,1500,98ea0730-0ab3-4ff4-967d-381786f12108,160,Thiago Almeida,thiago.almeida@example.com,21981231118,2003-08-03,Flamengo,Rio de Janeiro,RJ,Avenida Osvaldo Cruz,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,9f8883b5-9d4f-4c30-963b-b360fe1f1b97,2025-09-04,4,9,2025,3,September,Thursday ,247,Dia de Semana
11a59511-d8b4-4c86-8de2-6b3f0a6eac11,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,928742fd-7baa-48d6-8791-7fc5df669198,1,1500,11a59511-d8b4-4c86-8de2-6b3f0a6eac11,161,Vitória Dias,vitoria.dias@example.com,21981231119,2006-02-14,Laranjeiras,Rio de Janeiro,RJ,Rua General Glicério,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,928742fd-7baa-48d6-8791-7fc5df669198,2025-09-05,5,9,2025,3,September,Friday   ,248,Dia de Semana
43382b3c-c67e-468f-8560-01832286e2f2,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,14f2b69f-6ae1-4702-8d66-f4b05cf07f2e,1,1500,43382b3c-c67e-468f-8560-01832286e2f2,164,Leonardo Souza,leo.souza@example.com,21981231122,2003-12-19,Laranjeiras,Rio de Janeiro,RJ,Rua Pinheiro Machado,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,14f2b69f-6ae1-4702-8d66-f4b05cf07f2e,2025-09-06,6,9,2025,3,September,Saturday ,249,Fim de Semana
f98ee1dc-22c5-4fb1-a67b-587452e0f5fd,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,2ba8348e-63e4-4526-a163-f94d2a09420e,1,1500,f98ee1dc-22c5-4fb1-a67b-587452e0f5fd,166,Fernanda Lima,fernanda.lima@example.com,21981231124,2005-08-15,Flamengo,Rio de Janeiro,RJ,Rua Senador Vergueiro,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,2ba8348e-63e4-4526-a163-f94d2a09420e,2025-09-07,7,9,2025,3,September,Sunday   ,250,Fim de Semana
a273f9cc-9c1f-4253-b2d0-a56a1fca782a,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,ec05ddbe-22a6-423c-aeaa-42e7c7e7d32d,1,1500,a273f9cc-9c1f-4253-b2d0-a56a1fca782a,167,Gustavo Gomes,gustavo.gomes@example.com,21981231125,2004-11-28,Botafogo,Rio de Janeiro,RJ,Rua Barão de Itambi,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,ec05ddbe-22a6-423c-aeaa-42e7c7e7d32d,2025-09-08,8,9,2025,3,September,Monday   ,251,Dia de Semana
ac9f421c-10d7-40ee-9df6-63040ae019e1,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,aee9042b-7923-4f9c-a4fe-f23ea4fdfcb9,1,1500,ac9f421c-10d7-40ee-9df6-63040ae019e1,169,Rodrigo Barros,rodrigo.barros@example.com,21981231127,2006-06-05,Botafogo,Rio de Janeiro,RJ,Rua Muniz Barreto,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,aee9042b-7923-4f9c-a4fe-f23ea4fdfcb9,2025-09-09,9,9,2025,3,September,Tuesday  ,252,Dia de Semana
c08c6eb9-311e-4f9a-9111-2deaa6c2da87,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,3125609b-d03b-45f2-ad08-b3024137f311,1,1500,c08c6eb9-311e-4f9a-9111-2deaa6c2da87,172,Bianca Castro,bianca.castro@example.com,21981231130,2003-04-22,Glória,Rio de Janeiro,RJ,Ladeira da Glória,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,3125609b-d03b-45f2-ad08-b3024137f311,2025-09-10,10,9,2025,3,September,Wednesday,253,Dia de Semana
c65bc819-ed1a-48cd-885e-34db67495232,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,03bfd7dd-c713-4a0b-8984-3cfc8f640602,1,1500,c65bc819-ed1a-48cd-885e-34db67495232,173,Felipe Melo,felipe.melo@example.com,21981231131,2002-07-16,Glória,Rio de Janeiro,RJ,Rua Taylor,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,03bfd7dd-c713-4a0b-8984-3cfc8f640602,2025-09-11,11,9,2025,3,September,Thursday ,254,Dia de Semana
a140766d-2864-454a-aa4a-56d1f4a0355a,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,03bfd7dd-c713-4a0b-8984-3cfc8f640602,1,1500,a140766d-2864-454a-aa4a-56d1f4a0355a,174,Natália Correia,natalia.c@example.com,21981231132,2005-12-08,Glória,Rio de Janeiro,RJ,Rua do Russel,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,03bfd7dd-c713-4a0b-8984-3cfc8f640602,2025-09-11,11,9,2025,3,September,Thursday ,254,Dia de Semana
d2f96131-69ed-4c5f-916c-a7f7a0f60a0e,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,cf014c5d-d82d-4845-8d04-74380dca7d3b,1,1500,d2f96131-69ed-4c5f-916c-a7f7a0f60a0e,175,Vinícius Moraes,vini.moraes@example.com,21981231133,2004-02-21,Catete,Rio de Janeiro,RJ,Rua do Catete,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,cf014c5d-d82d-4845-8d04-74380dca7d3b,2025-09-12,12,9,2025,3,September,Friday   ,255,Dia de Semana
f150aa97-912b-40e5-bc1a-9f88d58c5697,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,c806a2bb-41ef-45f2-8ebf-576ca4eb4eee,1,1500,f150aa97-912b-40e5-bc1a-9f88d58c5697,178,Isabela Freitas,isabela.f@example.com,21981231136,2005-04-02,Catete,Rio de Janeiro,RJ,Rua Andrade Pertence,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,c806a2bb-41ef-45f2-8ebf-576ca4eb4eee,2025-09-13,13,9,2025,3,September,Saturday ,256,Fim de Semana
d280cdad-01b6-4010-aa08-90275be80746,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,64e06e90-44f2-4bdd-8067-ce7b0b492a31,1,1500,d280cdad-01b6-4010-aa08-90275be80746,182,Débora Secco,debora.s@example.com,21981231140,2004-11-26,Laranjeiras,Rio de Janeiro,RJ,Rua Ipiranga,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,64e06e90-44f2-4bdd-8067-ce7b0b492a31,2025-09-15,15,9,2025,3,September,Monday   ,258,Dia de Semana
c49663e7-5252-4610-a8b5-95cff55fee96,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,e9296a1a-e066-474e-b308-82a346e7f60e,1,1500,c49663e7-5252-4610-a8b5-95cff55fee96,183,Elias Ricardo,elias.r@example.com,21981231141,2005-07-19,Laranjeiras,Rio de Janeiro,RJ,Rua Gago Coutinho,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,e9296a1a-e066-474e-b308-82a346e7f60e,2025-09-16,16,9,2025,3,September,Tuesday  ,259,Dia de Semana
c64b733a-863f-45b6-98f3-d37c952e791e,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,e9296a1a-e066-474e-b308-82a346e7f60e,1,1500,c64b733a-863f-45b6-98f3-d37c952e791e,184,Fabiana Carla,fabiana.c@example.com,21981231142,2003-03-03,Laranjeiras,Rio de Janeiro,RJ,Rua Leite Leal,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,e9296a1a-e066-474e-b308-82a346e7f60e,2025-09-16,16,9,2025,3,September,Tuesday  ,259,Dia de Semana
d472b005-3a48-4614-9d26-65be1ec32eef,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,7f608e55-e488-4863-aa32-a36dff34f923,1,1500,d472b005-3a48-4614-9d26-65be1ec32eef,189,Klebber Toledo,k.toledo@example.com,21981231147,2004-06-14,Ipanema,Rio de Janeiro,RJ,Rua Prudente de Morais,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,7f608e55-e488-4863-aa32-a36dff34f923,2025-09-19,19,9,2025,3,September,Friday   ,262,Dia de Semana
ca145559-0c1d-4e15-a62d-50ea230e0361,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,7f608e55-e488-4863-aa32-a36dff34f923,1,1500,ca145559-0c1d-4e15-a62d-50ea230e0361,190,Lázaro Ramos,lazaro.r@example.com,21981231148,2003-11-01,Ipanema,Rio de Janeiro,RJ,Rua Vinícius de Moraes,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,7f608e55-e488-4863-aa32-a36dff34f923,2025-09-19,19,9,2025,3,September,Friday   ,262,Dia de Semana
bfe2d849-72b8-42fa-a0a4-d7e351b527eb,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,7b167354-a3fa-4ef2-84ff-c0d38abbcbeb,1,1500,bfe2d849-72b8-42fa-a0a4-d7e351b527eb,191,Maitê Proença,maite.p@example.com,21981231149,2002-01-28,Ipanema,Rio de Janeiro,RJ,Rua Joana Angélica,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,7b167354-a3fa-4ef2-84ff-c0d38abbcbeb,2025-09-20,20,9,2025,3,September,Saturday ,263,Fim de Semana
ed4d05b2-97c0-40e0-88d4-e4a1acf5a363,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,e12cbada-1a2e-472b-9da8-a392e817d529,1,1500,ed4d05b2-97c0-40e0-88d4-e4a1acf5a363,194,Paloma Bernardi,paloma.b@example.com,21981231152,2004-04-21,Ipanema,Rio de Janeiro,RJ,Rua Alberto de Campos,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,e12cbada-1a2e-472b-9da8-a392e817d529,2025-09-21,21,9,2025,3,September,Sunday   ,264,Fim de Semana
861da22b-a916-4564-afeb-afeae2c5ad6e,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,760d4946-1d8b-44bc-a73a-28feb8300e0b,1,1500,861da22b-a916-4564-afeb-afeae2c5ad6e,198,Vera Fischer,vera.f@example.com,21981231156,2000-11-27,Lagoa,Rio de Janeiro,RJ,Rua Fonte da Saudade,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,760d4946-1d8b-44bc-a73a-28feb8300e0b,2025-09-23,23,9,2025,3,September,Tuesday  ,266,Dia de Semana
67e49d5a-d17e-4ede-a6c7-e8bd060bbe43,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,c9cabf45-59cf-4c2e-a7bb-3410ac9018b3,1,1500,67e49d5a-d17e-4ede-a6c7-e8bd060bbe43,201,Antônio Fagundes,antonio.f@example.com,21981231159,1999-04-18,Lagoa,Rio de Janeiro,RJ,Avenida Borges de Medeiros,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,c9cabf45-59cf-4c2e-a7bb-3410ac9018b3,2025-09-25,25,9,2025,3,September,Thursday ,268,Dia de Semana
b8aa0245-bc7e-43c2-b14a-e35e5bb4ac21,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,c9cabf45-59cf-4c2e-a7bb-3410ac9018b3,1,1500,b8aa0245-bc7e-43c2-b14a-e35e5bb4ac21,202,Bruna Marquezine,bruna.m@example.com,21981231160,2006-08-04,Lagoa,Rio de Janeiro,RJ,Rua J. J. Seabra,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,c9cabf45-59cf-4c2e-a7bb-3410ac9018b3,2025-09-25,25,9,2025,3,September,Thursday ,268,Dia de Semana
976f655c-46ec-4ce9-a541-8ca7fec08888,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,0170d489-fd5c-48b0-b530-eca8067110d1,1,1500,976f655c-46ec-4ce9-a541-8ca7fec08888,203,Caio Castro,caio.castro@example.com,21981231161,2003-01-22,Jardim Botânico,Rio de Janeiro,RJ,Avenida Lineu de Paula Machado,dd9a00ee-fedc-4878-8a7d-acdaa1e288ad,1,Pacote Inicial Categoria B,1500,0170d489-fd5c-48b0-b530-eca8067110d1,2025-09-26,26,9,2025,3,September,Friday   ,269,Dia de Semana
cceaec43-8ce1-4f1e-9f31-313fe7f73738,fc2111a2-784c-4349-bae8-816d613e6277,f34ed8ab-e54c-446c-a143-47e0d5c4eeee,1,1200,cceaec43-8ce1-4f1e-9f31-313fe7f73738,187,Ícaro Silva,icaro.silva@example.com,21981231145,2005-09-17,Laranjeiras,Rio de Janeiro,RJ,Rua Professor Estelita Lins,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,f34ed8ab-e54c-446c-a143-47e0d5c4eeee,2025-09-18,18,9,2025,3,September,Thursday ,261,Dia de Semana
