skaluno,skservico,skcalendario,quantidade,valorpago,skaluno,alunoid,alunonome,alunoemail,alunocelular,datanascimento,bairro,municipio,estado,logradouro,skservico,servicoid,servicotipo,servicovalor,skcalendario,calendariodata,calendariodia,calendariomes,calendarioano,calendariotrimestre,calendarionomemes,calendarionomediasemana,calendariodiaano,calendariotipodia
3a6160e7-7916-41bc-9000-4587ffd141c7,fc2111a2-784c-4349-bae8-816d613e6277,c806a2bb-41ef-45f2-8ebf-576ca4eb4eee,1,1200,3a6160e7-7916-41bc-9000-4587ffd141c7,177,Lucas Gabriel,lucas.g@example.com,21981231135,2006-09-27,Catete,Rio de Janeiro,RJ,Rua Bento Lisboa,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,c806a2bb-41ef-45f2-8ebf-576ca4eb4eee,2025-09-13,13,9,2025,3,September,Saturday ,256,Fim de Semana
a391bf51-7d50-4af5-bb11-3c1c002b5109,fc2111a2-784c-4349-bae8-816d613e6277,9f8883b5-9d4f-4c30-963b-b360fe1f1b97,1,1200,a391bf51-7d50-4af5-bb11-3c1c002b5109,159,Letícia Pereira,leticia.p@example.com,21981231117,2004-05-18,Botafogo,Rio de Janeiro,RJ,Rua São Clemente,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,9f8883b5-9d4f-4c30-963b-b360fe1f1b97,2025-09-04,4,9,2025,3,September,Thursday ,247,Dia de Semana
7e04c5b4-2819-48d5-91e7-0076f803273e,fc2111a2-784c-4349-bae8-816d613e6277,6885ee44-aede-4478-ab23-5a89f64030d4,1,1200,7e04c5b4-2819-48d5-91e7-0076f803273e,154,Rafael Azevedo,rafael.azevedo@example.com,21981231112,2004-03-12,Urca,Rio de Janeiro,RJ,Avenida Pasteur,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,6885ee44-aede-4478-ab23-5a89f64030d4,2025-09-01,1,9,2025,3,September,Monday   ,244,Dia de Semana
fd691441-8cb8-44db-bbf7-c36a482057f2,fc2111a2-784c-4349-bae8-816d613e6277,f1849f6c-c06d-4446-bc77-8bbb867f7520,1,1200,fd691441-8cb8-44db-bbf7-c36a482057f2,147,Luciano Castro,[email],21997898899,2004-04-04,Quintino Bocaiuva,Rio de Janeiro,RJ,Rua Cupertino,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,f1849f6c-c06d-4446-bc77-8bbb867f7520,2025-08-26,26,8,2025,3,August   ,Tuesday  ,238,Dia de Semana
331c0a81-99a7-40d0-a2a4-637ed36bdb08,fc2111a2-784c-4349-bae8-816d613e6277,2ba8348e-63e4-4526-a163-f94d2a09420e,1,1200,331c0a81-99a7-40d0-a2a4-637ed36bdb08,165,Renan Ferreira,renan.f@example.com,21981231123,2002-04-09,Flamengo,Rio de Janeiro,RJ,Rua Almirante Tamandaré,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,2ba8348e-63e4-4526-a163-f94d2a09420e,2025-09-07,7,9,2025,3,September,Sunday   ,250,Fim de Semana
6cb69ee7-5cc0-4c28-b608-fb8ac9f6ab92,fc2111a2-784c-4349-bae8-816d613e6277,4e0f3c79-47c3-4eb9-acf3-e9798fa596f2,1,1200,6cb69ee7-5cc0-4c28-b608-fb8ac9f6ab92,102,Lucas Pereira,lucas.pereira@example.com,21999887766,2004-08-22,Copacabana,Rio de Janeiro,RJ,Avenida Atlântica,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,4e0f3c79-47c3-4eb9-acf3-e9798fa596f2,2025-08-21,21,8,2025,3,August   ,Thursday ,233,Dia de Semana
63ab51d1-a73e-4666-8c1a-9754315b8945,fc2111a2-784c-4349-bae8-816d613e6277,3125609b-d03b-45f2-ad08-b3024137f311,1,1200,63ab51d1-a73e-4666-8c1a-9754315b8945,171,Igor Nascimento,igor.n@example.com,21981231129,2004-01-03,Glória,Rio de Janeiro,RJ,Rua da Glória,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,3125609b-d03b-45f2-ad08-b3024137f311,2025-09-10,10,9,2025,3,September,Wednesday,253,Dia de Semana
0cff73a7-b31b-4b96-874c-81007143d0ba,fc2111a2-784c-4349-bae8-816d613e6277,e12cbada-1a2e-472b-9da8-a392e817d529,1,1200,0cff73a7-b31b-4b96-874c-81007143d0ba,193,Otávio Augusto,otavio.a@example.com,21981231151,2005-01-30,Ipanema,Rio de Janeiro,RJ,Rua Barão da Torre,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,e12cbada-1a2e-472b-9da8-a392e817d529,2025-09-21,21,9,2025,3,September,Sunday   ,264,Fim de Semana
ef6f8e79-1353-4b5a-bfc8-9d32b70badcb,fc2111a2-784c-4349-bae8-816d613e6277,187c183e-cced-4977-b8bc-77919330d881,1,1200,ef6f8e79-1353-4b5a-bfc8-9d32b70badcb,200,Zezé Motta,zeze.motta@example.com,21981231158,2004-06-27,Lagoa,Rio de Janeiro,RJ,Rua Tabatinguera,fc2111a2-784c-4349-bae8-816d613e6277,2,Pacote Adição Categoria A,1200,187c183e-cced-4977-b8bc-77919330d881,2025-09-24,24,9,2025,3,September,Wednesday,267,Dia de Semana
1d867304-405f-463d-95f6-c204fb0af8f5,055c7e58-ba7f-4ef4-bb69-c9926b336232,14f2b69f-6ae1-4702-8d66-f4b05cf07f2e,2,320,1d867304-405f-463d-95f6-c204fb0af8f5,163,Camila Martins,camila.martins@example.com,21981231121,2004-10-05,Laranjeiras,Rio de Janeiro,RJ,Rua das Laranjeiras,055c7e58-ba7f-4ef4-bb69-c9926b336232,3,Aula Prática Avulsa,160,14f2b69f-6ae1-4702-8d66-f4b05cf07f2e,2025-09-06,6,9,2025,3,September,Saturday ,249,Fim de Semana
8cbbe304-08b0-4075-aff2-2908bd6eaa34,055c7e58-ba7f-4ef4-bb69-c9926b336232,afdb0a42-43a5-4baa-a56e-d00a4a766eff,2,320,8cbbe304-08b0-4075-aff2-2908bd6eaa34,120,Ravi Moreira,ravi.moreira@example.com,21990001122,2004-02-20,Freguesia,Rio de Janeiro,RJ,Rua Araguaia,055c7e58-ba7f-4ef4-bb69-c9926b336232,3,Aula Prática Avulsa,160,afdb0a42-43a5-4baa-a56e-d00a4a766eff,2025-08-24,24,8,2025,3,August   ,Sunday   ,236,Fim de Semana
d3209a43-bbb4-4aca-897f-d1ce9e373303,bdeeee72-7bc5-446e-82a4-fc268a7933f8,d1c1531a-e02b-4151-ac3f-fef818154392,1,450,d3209a43-bbb4-4aca-897f-d1ce9e373303,186,Helena Ranaldi,helena.r@example.com,21981231144,2001-05-24,Laranjeiras,Rio de Janeiro,RJ,Rua Pereira da Silva,bdeeee72-7bc5-446e-82a4-fc268a7933f8,5,Reciclagem CNH,450,d1c1531a-e02b-4151-ac3f-fef818154392,2025-09-17,17,9,2025,3,September,Wednesday,260,Dia de Semana
96efe91b-fac9-4603-82e5-4844bef4c9c8,bdeeee72-7bc5-446e-82a4-fc268a7933f8,3a3481f5-0c65-4c28-b830-0808d92413b5,1,450,96efe91b-fac9-4603-82e5-4844bef4c9c8,105,Júlia Alves,julia.alves@example.com,21988991122,2005-07-19,Barra da Tijuca,Rio de Janeiro,RJ,Avenida das Américas,bdeeee72-7bc5-446e-82a4-fc268a7933f8,5,Reciclagem CNH,450,3a3481f5-0c65-4c28-b830-0808d92413b5,2025-08-22,22,8,2025,3,August   ,Friday   ,234,Dia de Semana
e0173ba4-f55b-4b24-a103-86063d6a124f,bdeeee72-7bc5-446e-82a4-fc268a7933f8,cf014c5d-d82d-4845-8d04-74380dca7d3b,1,450,e0173ba4-f55b-4b24-a103-86063d6a124f,176,Clara Nunes,clara.nunes@example.com,21981231134,2003-06-13,Catete,Rio de Janeiro,RJ,Rua Pedro Américo,bdeeee72-7bc5-446e-82a4-fc268a7933f8,5,Reciclagem CNH,450,cf014c5d-d82d-4845-8d04-74380dca7d3b,2025-09-12,12,9,2025,3,September,Friday   ,255,Dia de Semana
bc72f759-d5d2-4cc3-aff6-699328e5597e,bdeeee72-7bc5-446e-82a4-fc268a7933f8,b7e1c8bf-c531-40d1-b601-611a6c076030,1,450,bc72f759-d5d2-4cc3-aff6-699328e5597e,152,Julio César Chaves,[email],21982343399,2005-08-31,Flamengo,Rio de Janeiro,RJ,Rua Cruz Lima,bdeeee72-7bc5-446e-82a4-fc268a7933f8,5,Reciclagem CNH,450,b7e1c8bf-c531-40d1-b601-611a6c076030,2025-08-28,28,8,2025,3,August   ,Thursday ,240,Dia de Semana
19e3c0ae-d765-404e-a08f-657070d715df,bdeeee72-7bc5-446e-82a4-fc268a7933f8,7b167354-a3fa-4ef2-84ff-c0d38abbcbeb,1,450,19e3c0ae-d765-404e-a08f-657070d715df,192,Ney Latorraca,ney.l@example.com,21981231150,2000-07-27,Ipanema,Rio de Janeiro,RJ,Avenida Vieira Souto,bdeeee72-7bc5-446e-82a4-fc268a7933f8,5,Reciclagem CNH,450,7b167354-a3fa-4ef2-84ff-c0d38abbcbeb,2025-09-20,20,9,2025,3,September,Saturday ,263,Fim de Semana
83a739ee-afbb-48be-85c7-cb6d307c8d3e,bdeeee72-7bc5-446e-82a4-fc268a7933f8,6e4555d9-2590-44bb-9444-a7c86a848cc8,1,450,83a739ee-afbb-48be-85c7-cb6d307c8d3e,157,Giovanna Santos,gi.santos@example.com,21981231115,2002-11-30,Botafogo,Rio de Janeiro,RJ,Rua Farani,bdeeee72-7bc5-446e-82a4-fc268a7933f8,5,Reciclagem CNH,450,6e4555d9-2590-44bb-9444-a7c86a848cc8,2025-09-03,3,9,2025,3,September,Wednesday,246,Dia de Semana
3452e9d7-45f1-45af-b6ae-9b90aebb64fb,bdeeee72-7bc5-446e-82a4-fc268a7933f8,ec05ddbe-22a6-423c-aeaa-42e7c7e7d32d,1,450,3452e9d7-45f1-45af-b6ae-9b90aebb64fb,168,Juliana Alves,juliana.alves@example.com,21981231126,2003-02-07,Botafogo,Rio de Janeiro,RJ,Rua Marquês de Olinda,bdeeee72-7bc5-446e-82a4-fc268a7933f8,5,Reciclagem CNH,450,ec05ddbe-22a6-423c-aeaa-42e7c7e7d32d,2025-09-08,8,9,2025,3,September,Monday   ,251,Dia de Semana
08e66c29-fcd2-4c72-aa65-ead08278461f,f6708b4e-58cf-4ccf-8066-2dc8cfd97952,46c9625a-3b9c-4e3b-9d96-0c3134bd9696,1,2800,08e66c29-fcd2-4c72-aa65-ead08278461f,195,Regina Duarte,regina.d@example.com,21981231153,1997-02-05,Ipanema,Rio de Janeiro,RJ,Rua Garcia dÁvila,f6708b4e-58cf-4ccf-8066-2dc8cfd97952,6,Pacote Adição Categoria D,2800,46c9625a-3b9c-4e3b-9d96-0c3134bd9696,2025-09-22,22,9,2025,3,September,Monday   ,265,Dia de Semana
b70c30c8-ed39-47c0-b98c-e7baecd3c2dd,f6708b4e-58cf-4ccf-8066-2dc8cfd97952,5c12cd5c-6886-4684-b9b2-567380c1dac4,1,2800,b70c30c8-ed39-47c0-b98c-e7baecd3c2dd,115,Helena Melo,helena.melo@example.com,21985556677,2005-09-03,Tijuca,Rio de Janeiro,RJ,Rua São Francisco Xavier,f6708b4e-58cf-4ccf-8066-2dc8cfd97952,6,Pacote Adição Categoria D,2800,5c12cd5c-6886-4684-b9b2-567380c1dac4,2025-08-23,23,8,2025,3,August   ,Saturday ,235,Fim de Semana
7941ad53-33ca-46a3-af79-a016dbfa30c0,f6708b4e-58cf-4ccf-8066-2dc8cfd97952,90360bf4-b633-4097-94a3-261da427d799,1,2800,7941ad53-33ca-46a3-af79-a016dbfa30c0,179,David Luiz Moreira,david.luiz@example.com,21981231137,1999-05-22,Flamengo,Rio de Janeiro,RJ,Rua Dois de Dezembro,f6708b4e-58cf-4ccf-8066-2dc8cfd97952,6,Pacote Adição Categoria D,2800,90360bf4-b633-4097-94a3-261da427d799,2025-09-14,14,9,2025,3,September,Sunday   ,257,Fim de Semana
52f3b867-cad9-4a35-b4fb-424254fbf30b,2c0b5645-8884-49f4-88f6-d066f0271748,16ca984a-becd-4ef9-bcd1-ed5c12fd59b9,1,2500,52f3b867-cad9-4a35-b4fb-424254fbf30b,156,Matheus Costa,matheus.costa@example.com,21981231114,2003-09-20,Botafogo,Rio de Janeiro,RJ,Rua da Passagem,2c0b5645-8884-49f4-88f6-d066f0271748,8,Pacote Completo A+B,2500,16ca984a-becd-4ef9-bcd1-ed5c12fd59b9,2025-09-02,2,9,2025,3,September,Tuesday  ,245,Dia de Semana
623c370b-62bd-4879-827d-20492c48ba2e,2c0b5645-8884-49f4-88f6-d066f0271748,aee9042b-7923-4f9c-a4fe-f23ea4fdfcb9,1,2500,623c370b-62bd-4879-827d-20492c48ba2e,170,Amanda Ribeiro,amanda.r@example.com,21981231128,2005-09-11,Glória,Rio de Janeiro,RJ,Avenida Infante Dom Henrique,2c0b5645-8884-49f4-88f6-d066f0271748,8,Pacote Completo A+B,2500,aee9042b-7923-4f9c-a4fe-f23ea4fdfcb9,2025-09-09,9,9,2025,3,September,Tuesday  ,252,Dia de Semana
f45d95b4-4ca7-4404-9074-9d44b561ca51,2c0b5645-8884-49f4-88f6-d066f0271748,928742fd-7baa-48d6-8791-7fc5df669198,1,2500,f45d95b4-4ca7-4404-9074-9d44b561ca51,162,Daniel Oliveira,daniel.o@example.com,21981231120,2005-06-29,Laranjeiras,Rio de Janeiro,RJ,Rua Paissandu,2c0b5645-8884-49f4-88f6-d066f0271748,8,Pacote Completo A+B,2500,928742fd-7baa-48d6-8791-7fc5df669198,2025-09-05,5,9,2025,3,September,Friday   ,248,Dia de Semana
2b5eb6dd-19be-4beb-8e28-04199e6b0f66,2c0b5645-8884-49f4-88f6-d066f0271748,187c183e-cced-4977-b8bc-77919330d881,1,2500,2b5eb6dd-19be-4beb-8e28-04199e6b0f66,199,Wagner Moura,wagner.m@example.com,21981231157,2005-06-27,Lagoa,Rio de Janeiro,RJ,Rua Sacopã,2c0b5645-8884-49f4-88f6-d066f0271748,8,Pacote Completo A+B,2500,187c183e-cced-4977-b8bc-77919330d881,2025-09-24,24,9,2025,3,September,Wednesday,267,Dia de Semana
430becfa-27c4-4fd3-bb2e-15c2d45f8873,2c0b5645-8884-49f4-88f6-d066f0271748,d1c1531a-e02b-4151-ac3f-fef818154392,1,2500,430becfa-27c4-4fd3-bb2e-15c2d45f8873,185,Gabriel Jesus,g.jesus@example.com,21981231143,2002-04-03,Laranjeiras,Rio de Janeiro,RJ,Rua Alice,2c0b5645-8884-49f4-88f6-d066f0271748,8,Pacote Completo A+B,2500,d1c1531a-e02b-4151-ac3f-fef818154392,2025-09-17,17,9,2025,3,September,Wednesday,260,Dia de Semana
74fe0aac-bea5-439b-8275-7175b7663688,2c0b5645-8884-49f4-88f6-d066f0271748,1cc85da7-f96c-447f-bf97-90dac89f0bf7,1,2500,74fe0aac-bea5-439b-8275-7175b7663688,106,Guilherme Souza,gui.souza@example.com,21991234567,2002-03-30,Ipanema,Rio de Janeiro,RJ,Rua Visconde de Pirajá,2c0b5645-8884-49f4-88f6-d066f0271748,8,Pacote Completo A+B,2500,1cc85da7-f96c-447f-bf97-90dac89f0bf7,2025-08-30,30,8,2025,3,August   ,Saturday ,242,Fim de Semana
edfde15a-8d5c-4549-98c7-4eb2f07b232b,f627c598-3511-4d83-b18c-ce677e0d3852,1cc85da7-f96c-447f-bf97-90dac89f0bf7,3,420,edfde15a-8d5c-4549-98c7-4eb2f07b232b,104,Yuri Saporito,[email],21976541234,2003-11-05,Laranjeiras,Rio de Janeiro,RJ,Rua das Laranjeiras,f627c598-3511-4d83-b18c-ce677e0d3852,9,Aula Prática Avulsa (Moto A),140,1cc85da7-f96c-447f-bf97-90dac89f0bf7,2025-08-30,30,8,2025,3,August   ,Saturday ,242,Fim de Semana
e8f3a685-ef45-4bfe-96a7-973d1c4c9f4e,6bdc9587-4a86-449a-af39-5405d411a0c3,46c9625a-3b9c-4e3b-9d96-0c3134bd9696,1,2600,e8f3a685-ef45-4bfe-96a7-973d1c4c9f4e,196,Stênio Garcia,stenio.g@example.com,21981231154,2003-04-28,Ipanema,Rio de Janeiro,RJ,Rua Aníbal de Mendonça,6bdc9587-4a86-449a-af39-5405d411a0c3,12,Pacote Adição Categoria C,2600,46c9625a-3b9c-4e3b-9d96-0c3134bd9696,2025-09-22,22,9,2025,3,September,Monday   ,265,Dia de Semana
524de229-78c3-4379-8dec-28271d8c6903,6bdc9587-4a86-449a-af39-5405d411a0c3,90360bf4-b633-4097-94a3-261da427d799,1,2600,524de229-78c3-4379-8dec-28271d8c6903,180,Aline Barros,aline.barros@example.com,21981231138,2001-10-07,Catete,Rio de Janeiro,RJ,Rua Silveira Martins,6bdc9587-4a86-449a-af39-5405d411a0c3,12,Pacote Adição Categoria C,2600,90360bf4-b633-4097-94a3-261da427d799,2025-09-14,14,9,2025,3,September,Sunday   ,257,Fim de Semana
c8e268c3-d47a-4ecf-90f4-9ddcf1cf6ae2,af9443c8-86b9-4286-8bb3-d5b560a4522d,64e06e90-44f2-4bdd-8067-ce7b0b492a31,1,3100,c8e268c3-d47a-4ecf-90f4-9ddcf1cf6ae2,181,Cauã Reymond,caua.r@example.com,21981231139,2000-08-14,Laranjeiras,Rio de Janeiro,RJ,Largo do Machado,af9443c8-86b9-4286-8bb3-d5b560a4522d,13,Pacote Adição Categoria E,3100,64e06e90-44f2-4bdd-8067-ce7b0b492a31,2025-09-15,15,9,2025,3,September,Monday   ,258,Dia de Semana
5e78263a-9672-43cb-b571-21b049245b78,af9443c8-86b9-4286-8bb3-d5b560a4522d,760d4946-1d8b-44bc-a73a-28feb8300e0b,1,3100,5e78263a-9672-43cb-b571-21b049245b78,197,Tarcísio Meira,tarcisio.m@example.com,21981231155,2001-10-05,Lagoa,Rio de Janeiro,RJ,Avenida Epitácio Pessoa,af9443c8-86b9-4286-8bb3-d5b560a4522d,13,Pacote Adição Categoria E,3100,760d4946-1d8b-44bc-a73a-28feb8300e0b,2025-09-23,23,9,2025,3,September,Tuesday  ,266,Dia de Semana
